                    <a href=|create_contact|>Create Contact</a>
                    <a href=|create_contact_fromVcard|>Create Contact From VCard</a>
                    <a href=|view_contacts|>View Contacts</a>
                    <a href=|import_contact|>Import Contacts</a>
                    <a href=|create_lead|>Create Lead</a>
                    <a href=|create_lead_fromVcard|>Create Lead From VCard</a>
                    <a href=|view_leads|>View Leads</a>
                    <a href=|import_leads|>Import Leads</a>
                    <a href=|create_opportunities|>Create Opportunities</a>
                    <a href=|create_opportunities_fromVcard|>Create Opportunities From VCard</a>
                    <a href=|view_opportunities|>View Opportunities</a>
                    <a href=|import_opportunities|>Import Opportunities</a>
                    <a href=|create_organisations|>Create Organisations</a>
                    <a href=|create_organisations_fromVcard|>Create Organisations From VCard</a>
                    <a href=|view_organisations|>View Organisations</a>
                    <a href=|import_organisations|>Import Organisations</a>
                    <a href=|create_client_relationships|>Create Client Relationships</a>
                    <a href=|create_client_relationships_fromVcard|>Create Client Relationships From VCard</a>
                    <a href=|view_client_relationships|>View Client Relationships</a>
                    <a href=|import_client_relationships|>Import Client Relationships</a>
                    <a href=|create_client_relationships|>Indexes</a>
                    <a href=|create_client_relationships_fromVcard|>Products</a>
                    <a href=|view_client_relationships|>Currencies</a>
                    <a href=|import_client_relationships|>Manage Currencies</a>
                    <a href=|import_client_relationships|>Fundinfo</a>
                    <a href=|create_client_relationships|>Overview</a>
                    <a href=|create_client_relationships_fromVcard|>by Client</a>
                    <a href=|view_client_relationships|>by Portfolio</a>
                    <a href=|import_client_relationships|>Portfolio Allocation</a>
                    <a href=|import_client_relationships|>Create a new allocation</a>
                    <a href=|import_client_relationships|>Create a new portfolio</a>
                    <a href=|https://reprior123.pythonanywhere.com/ADDFINWEALTHV1/default/vqf901|>VQFFORM</a>
